Id,fecha_mes,year,hora declarada,ruta_inicio,ruta_final,operador,flight_no,route,ac_type,registration,cn_ln,all_aboard,pasajeros_a_bordo,crew_aboard,cantidad de fallecidos,passenger_fatalities,crew_fatalities,ground,summary
132,September 23,1927,10:00,Schleiz, Germany,Deutsche Lufthansa,0,Berlin - Munich,Dornier Merkur,D-585,075,6,4,2,6,4,2,0,From an altitude of 500 ft. the plane went out of control and crashed  due to a broken wing strut.		
133,October 06,1927,00:00,Thies, Mauritania,Lignes Aeriennes Latecoere,0,Saint Louis - Dakar,Breguet 14,F-AGBN,229,2,0,2,2,0,2,0,The plane crashed while attempting to land at Dakar.		
134,October 30,1927,00:00,New Brunswick, New Jersey,Colonial Air Transport,0,0,Fairchild FC-2,0,20,4,3,1,4,3,1,0,Went into a tailspin and crashed into a corn field about 10 km from the airport.		
135,November 08,1927,00:00,Strasburg, France,CIDNA,0,Strasbourg - Paris,Farman F-121 Jabiru,F-AIBR,1,1,0,1,1,0,1,0,The mail plane crashed shortly after taking off.		
136,November 16,1927,00:00,Over the Gulf of Finland,Aero O-Y,0,Tallinn - Helsinki,Junkers F-13,K-SALD,798,6,4,2,6,4,2,0,Crashed in the gulf of Finland and never found.		,0
137,November 29,1927,00:00,Corunna, Indiana,National Air Transport,0,0,Douglas M-4,"""NC1062""",PO641,1,0,1,1,0,1,0,The postal plane crashed at night in poor weather.			
138,December 28,1927,00:00,Almeria, Spain,Aeropostale,0,Dakar - Casablanca - Alicante - Perpignan - Toulouse,Breguet 14,F-AFGS,227,1,0,1,1,0,1,0,A fire erupted aboard the mail plane while en route and crashed.		
139,December 31,1927,00:00,Near Marseille,France,Latecoere Airlines,0,Test flight,LatÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©coÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨re 23 (flying boat),F-AIHP,23-1,5,0,5,5,0,5,0,"""Suffered structural failure at an altitude of 1"
140,January 08,1928,00:00,Near Canajoharie, New York,Colonial Western Airlines,0,Minola - Albany - Buffalo,Fairchild FC-2,NC3780,39,3,1,2,3,1,2,0,Became lost in dense fog and flew into trees in the Mohawk Valley while proceeding to Buffalo..		
141,January 16,1928,00:00,Solis, Uruguay,Aeropostale,F-AIKG,Buenos Aires - Montevideo,Latecoere 25,F-AIKG,633,2,0,2,2,0,2,0,The wing on the mail plane detached from the aircraft and crashed into the sea.		
142,January 22,1928,00:00,L'Hospitalet, AriÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ge,Aeropostale,0,Toulouse - Perpignan - Alicante - Casablanca - Dakar,Breguet 14,F-AHEQ,0,1,0,1,1,0,1,0,Crashed after experiencing mechanical difficulties.		
143,January 22,1928,00:00,Tarragona, Spain,Aeropostale,0,Casablanca - Alicante - Perpignan - Toulouse,Breguet 14,F-AHEQ,240,2,0,2,2,0,2,0,Crashed in unknown circumstances.		
144,January 27,1928,00:00,Almeria, Spain,Aeropostale,0,Casablanca - Alicante - Perpignan - Toulouse,Breguet 14,F-AFHN,162,1,0,1,1,0,1,0,After experiencing turbulence the pilot's seat belt broke and ejecting the pilot.		
145,February 26,1928,00:00,Marquette, Nebraska,Boeing Air Transport,0,0,Boeing 40,NC280,891,2,1,1,1,1,0,0,The air mail plane crashed into a grove of cottonwood trees and burned. Businessman F.H. Craig was killed and pilot Frank Yegar injured. The pilot descended in altitude due to air pockets.The plane then ran into an air pocket that brought the plane down into the grove of trees.		
146,March 11,1928,00:00,Off Cape Griz Nez, France,Air Union,0,Paris - Croydon,Farman F-60 Goliath,F-AEFC,62/6943,2,0,2,2,0,2,0,Crashed into the sea while delivering mail in poor weather.		
147,April 17,1928,00:00,Federal, Wyoming,Boeing Air Transport,0,0,Boeing 40,"""NC282""",893,2,1,1,1,1,0,0,Spatial disorientation after entering a snowstorm.			
148,April 19,1928,00:00,Minuesa, Spain,Iberia Airlines,0,Barcelona - Madrid,Rohrbach Roland,M-CCCC,36,9,7,2,9,7,2,0,Crashed into a field after getting lost in fog.		
149,May 07,1928,00:00,Florianopolis, Brazil,Aeropostale,0,0,Latecoere 26,F-AIMQ,671,5,3,2,1,1,0,0,An in flight fire caused he pilot to lose control and crash in a field after which a fire erupted.
150,May 12,1928,00:00,Dearborn, Minnesota,Ford Air Freight Inc.,0,Dearborn - Buffalo,Ford 4,NC1492,4-AT-001,2,0,2,2,0,2,0,The cargo plane crashed on itÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs inaugural flight. The pilot tried to become airborne without sufficient speed.		
151,May 26,1928,00:00,Radevormwald, Germany,Deutsche Lufthansa,0,Essen - Dortmund - Frankfurt,Junkers F-13,D-583,742,5,4,1,3,2,1,0,"""After taking off and encountering fog"
152,June 14,1928,00:00,Frankfurt, Germany,Deutsche Lufthansa,0,0,AEGK,D-74,439,5,4,1,5,4,1,0,"""The """"Viper"""" crashed for unknown reasons.""		"
153,June 22,1928,00:00,Lebo, Kansas,National Air Transport,0,Chicago - Dallas,Douglas M-4,NC1059,628,1,0,1,1,0,1,0,The mail plane flew into tornado like winds and crashed in a field.		
154,July 10,1928,00:00,Over the Gulf of Finland,Aero O-Y,0,Tallinn - Helsinki,Junkers F-13,K-SALB,760,6,4,2,6,4,2,0,Crashed under unknown circumstances		,0
155,July 13,1928,00:00,Purley, England,Imperial Airways,0,Testing,Vickers 74 Vulcan,G-EBLB,9,6,5,1,4,4,0,0,"""After the aircraft had climbed to 800 feet it disappeared from view of the airport in a south-west direction. The aircraft crashed into a market garden near Leigh Cottage on Woodcote Road"
156,July 24,1928,14:48,Waalhaven, Netherlands,KLM Royal Dutch Airlines,0,Sightseeing over Rotterdam,Fokker (KLM) F.III,H-NABR,1533 (KLM-1),6,5,1,1,1,0,0,"""The plane became airborne in a stalled condition"
157,August 25,1928,c 11:00,Near Port Townsend, BC, Canada,British Columbia Airways,0,Victoria - Seattle,Ford 4-AT-B Tri Motor,G-CATX,0,7,5,2,7,5,2,0
158,September 02,1928,c 9:15,Toul, France,CIDNA,0,Toul - Clermont-Ferrand,Bleriot Spad 33,F-AIEP,5/4207,5,2,3,5,2,3,0,"""After taking off the engine failed"
159,September 04,1928,00:00,Adelaide Hills, Australia,Qantas,0,Adelaide - Longreach,de Havilland DH.50J,G-AUHI,5,2,0,2,1,0,1,0,"""Following the conclusion of an aerial tour carrying Sir John Salmond"
160,September 04,1928,11:30,Pocatello, Idaho,National Parks Airways,0,Great Falls - Pocatello - Salt Lake City,Fokker Super Universal,NC7242,809,7,6,1,7,6,1,0,"""While flying low and circling six times for a landing"
161,September 06,1928,00:00,Heroldbach, Germany,Deutsche Lufthansa,0,0,Fokker FG III,D-180,1531,3,2,1,3,2,1,0,Crashed due to engine failure.		
162,October 04,1928,00:00,Gerona, Spain,Aeropostale,0,Casablanca - Alicante - Barcelona - Perpignan - Toulouse,Breguet 14,"""F-AEEJ""",159,3,2,1,3,2,1,0,"""Encountered fog and crashed into a mountain slope near the monastery of Sant Pere de Rodes"
163,October 18,1928,00:00,Polk, Pennsylvania,National Air Transport,0,0,Douglas M-4,NC1064,658,1,0,1,1,0,1,0,The mail plane crashed into a hill and burned during the night during poor weather conditons.		
164,October 31,1928,00:00,Valence, France,Air Union,0,Paris - Lyon - Marseille,Bleriot Spad 56,F-AIMN,4381.9,2,1,1,1,0,1,0,The pilot attempted an emergency landing in a muddy field and crashed.		
165,November 15,1928,00:00,Off Gibraltar,Aeropostale,0,Marseille - Palma de Majorca,Latecoere 32,F-AISN,80,3,0,3,1,0,1,0,The sea plane stuck a lightning mast and crashed into houses. Pilot error.		,0
166,November 24,1928,00:00,Edgerton, Ohio,Universal Airlines,0,Cleveland - Chicago,Hamilton H-47,NC7521,46,3,2,1,3,2,1,0,The mail plane crashed in a heavy snow storm.		
167,November 25,1928,00:00,Edgerton, Ohio,Continental Air Lines,0,Cleveland - Louisville,Travel Air 4000,NC5436,525,1,0,1,1,0,1,0,The mail plane crashed in a heavy snow storm		
168,November 25,1928,00:00,Bristolville, Ohio,National Air Transport,0,0,Douglas M-4,NC792,650,1,0,1,1,0,1,0,The mail plane crashed in a snow storm.		
169,December 01,1928,c 10:00,Spur, Texas,Sunbeam Air Transport Co.,0,San Antonio - Amarillo - Tulsa - Denver,Ford 4-AT-B Tri Motor,NC7862,4-AT-47,5,4,1,5,4,1,0,The aircraft crashed and burned while en route. Flames were seen aboard the plane before it crashed. The plane was on a delivery flight.		
170,December 03,1928,08:00,Near Rio de Janeiro,Brazil,Syndicato Condor,0,Sightseeing,Dornier Wal,P-BACA,83,14,9,5,14,9,5,0,"""The seaplane took off form the bay and narrowly avoided a collision with another plane and in the process veered sharply and so abruptly that one of the wings was strained beyond its elastic limits. The pilot then lost control of the aircraft and it fell"
171,December 10,1928,10:45,Spokan, Washington,Spokane Airways,0,Colfax - Spokane,Ford Tri-motor 4,NC7687,4-AT-045,5,3,2,5,3,2,0,The aircraft crashed while attempting to land in fog.		
172,December 11,1928,00:00,Letzlingen, Germany,Deutsche Lufthansa,0,Cologne -  Berlin,Junkers G-31,D-1473,3005,4,1,3,3,0,3,0,"""After a fuel line broke in flight"
173,December 20,1928,00:00,Huron, Ohio,National Air Transport,0,Cleveland - Chicago,Douglas M-4,NC790,653,1,0,1,1,0,1,0,The mail plane crashed into an apple tree during a snow storm after the pilot experienced spatial disorientation.		
174,December 23,1928,00:00,Chattanooga, Tennessee,Interstate Airlines,0,0,Fairchild FC-2,0,0,4,3,1,4,3,1,0,Crashed onto a roof and garage on takeoff and burst into flames. The motor may have not been warmed- up properly.		
175,December 31,1928,00:00,Reims, France,CIDNA,0,Strasbourg - Paris,BlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©riot Spad 66,F-AEHX,3359-40,3,2,1,2,2,0,0,Crashed into high ground in fog.		
176,January 05,1929,00:00,Stafford Springs, Connecticut,Colonial Air Transport,0,0,Fairchild FC-2,NC5650,111,1,0,1,1,0,1,0,Struck a mountain slope  in poor weather.		
177,January 18,1929,00:00,Cove, Oregon,Varney Air Lines,0,"""Boise", ID - Pasco," WA""",Stearman C-38,0,102,1,0,1,1,0,1
178,January 25,1929,00:00,Near Corfu, Greece,Aeroespresso,0,Brindisi - Athens - Istanbul,CMASA Wal,I-AZDA,053,9,7,2,2,7,2,0,The passenger plane diverted off Kerkira in the Ionian Sea due to poor weather conditions and thunderstoms and sank in rough seas.		
179,January 31,1929,00:00,Off Morocco,Aeropostale,0,Agadir - Casablanca,Latecoere 26,"""F-AIMU""",674,2,0,2,2,0,2,0,"""While cruising along the coast"," the mail plane crashed into the Atlantic Ocean for unknown reasons.""		"
180,January 31,1929,00:00,Morgantown, West Virginia,Skyline Transportation Company,0,0,Travel Air 4000,NC6480,800,1,0,1,1,0,1,0,"""While attempting to land"
181,March 17,1929,17:00,Newark, New Jersey,Colonial Western Airlines,0,Sightseeing,Ford 5-AT-B Tri Motor,NC7683,4-AT-41,15,13,2,14,13,1,0,The plane was making the last of a number of sightseeing flights when two of it's three engines failed. The plane stalled and went out of control at an altitude of 200 ft. and crashed into a railroad freight car. Engine failure followed by a stall during an emergency landing attempt.		
182,March 30,1929,09:18,Near Beaumont, California,New Standard Airlines,0,Los Angeles - Phoenix - El Paso,Fokker F-VIIA,NC7888,617,4,3,1,4,3,1,0,"""The aircraft crashed into a high mountain ridge"
183,April 21,1929,11:45,San Diego, California,Maddux Airlines / Military - U.S.Army Air Force,0,San Diego - Phoenix,Ford 5-AT-B Tri-Motor / B-PW-9D,NC9636 / 28-037,4-AT-010,6,3,3,6,3,3,0,"""A midair collision occurred  with a US Air Force Boeing PW-9D at 2"
184,May 09,1929,00:00,Tampico, Mexico,Mexicana,0,"""Tampico - Brownsville"," TX""",Ford Tri-motor 4,M-SCAL,0,5,4,1,5,4,1,0
185,May 18,1929,00:00,TÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶kÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶l,  Pest Hungary,MALERT,0,0,Fokker F-III,H-MABC,1604,2,0,2,2,0,2,0,A wing separated in flight and the plane crashed.		
186,May 22,1929,00:00,Algiers,Aeropostale,0,Algiers - Marseille,Cams 53,F-AISX,07,6,3,3,4,3,2,0,The plane collided with a submerged object while taking off.		,0
187,June 13,1929,08:00,Santiago de Cuba, Cuba,Pan American Airways,0,Santiago de Cuba - Havana,Fokker F-X,NC9700,1010,5,1,4,2,1,1,0,"""Crashed while taking off. The muddy field prevented the aircraft from gaining altitude. The plane hit telephone wires and crashed. The plane was named """"Christopher Columbus"""".""		"
188,June 14,1929,00:00,Barcelona, Spain,Aeropostale,0,Janeiro - Buenos Aires,Breguet 14,F-AFEJ,217,2,0,2,1,0,1,0,"""Took off"
189,June 17,1929,11:30,Off Dungeness, England,Imperial Airways,0,London - Paris - Basil - Zuric,Handley Page W-10,G-EBMT,W10/4,13,11,2,7,7,0,0,"""The plane was over the English Channel"
190,June 24,1929,00:00,St. Paul, Minnesota,Northwest Orient Airlines,0,St. Paul - Minneapolis,Ford 5-AT-B Tri-Motor,NC7416,5-AT-002,8,6,2,1,0,1,0,All three engines failed shortly after takeoff causing the plane to stall and crash near Indian Mounds park.		
191,June 29,1929,21:00,Near Lindau, Bavaria, Germany,Bodensee Aerolloyd,0,?,Domier Delphin III (flying boat),D-1620,151,5,4,1,5,4,1,0
192,June 29,1929,00:00,Columbus, Ohio,Continental Air Lines,0,0,Travel Air 4000,NC5435,524,1,0,1,1,0,1,0,The mail plane crashed into an antenna mast in fog and low visibility and burned.		
193,August 11,1929,00:00,Clovis, New Mexico,Middle States Airlines,0,0,Lockheed 5 Vega,NC870E,0,4,2,2,4,2,2,0,"""The just manufactured aircraft was on its way to be delivered to its new owner with  four employees of Lockheed"
194,August 24,1929,00:00,Sochi, Russia,Ukvozduchput,0,0,Kalinin K-4,CCCP-217,108,1,0,1,1,0,1,0,Crashed under unknown circumstances.		
195,August 24,1929,00:00,Elm, Germany,Deutsche Lufthansa,0,Frankfurt - Berlin,Fokker FG II,D-757,1571,5,4,1,4,3,1,0,The aorcraft hit a hill in fog and poor visibility.		
196,September 02,1929,00:00,Needles, California,Associated Aviators,0,0,Lockheed Vega,NR859E,067,2,0,2,1,0,1,0,The plane crashed after going into a tail spin in a thunderstorm. The mechanic was able to parachute to safety.		
197,September 03,1929,11:01,Mt. Taylor, near Grants, New Mexico,Trans Continental Air Transport,0,Albuquerque - Los Angeles,Ford 5-AT-B Tri Motor,NC9649,0,8,5,3,8,5,3,0
198,September 06,1929,00:00,Jask, Iran,Imperial Airways,0,"""London"," England - India""",de Havilland DH-66 Hercules,G-EBMZ,239,5,2,3,3,1,2,0
199,September 14,1929,00:00,North Atlantic Ocean,Aeropostale,0,"""Toulouse", France - Casablanca," Morocco""",Latecoere 25,F-AIUJ,704,6,4,2,6,4,2,0
200,September 14,1929,18:00,Saint Catharines, Ontario,Skyways,0,Sightseeing,Travel Air 6000,CF-ABE,1024,6,5,1,6,5,1,0,The aircraft went out of control and crashed for unknown reasons.		
201,September 17,1929,00:00,Mt Lamentation, Connecticut,Colonial Air Transport,0,0,Pitcairn PA-6 Mailwing,0,0,1,0,1,1,0,1,0,The mail plane crashed into Mt. Lamentation in fog and burst into flames.		
202,September 17,1929,00:00,Off Larache, Morocco,Aeropostale,0,Toulouse - Perpignan - Barcelona - Alicante - Casablanca,Latecoere 25-3-R,F-AIUJ,704,5,3,2,5,3,2,0,Crashed into the Mediterranean for unknown reasons.		
203,September 17,1929,00:00,Jacumba, California,Pickwick Airways,0,Tijuana - Nogales,Fairchild 71,0,0,2,0,2,1,0,1,0,The mail plane crashed into a hillside in the desert while attempting to make an emergency landing during a storm.		
204,October 26,1929,18:00,Off Spezia, Italy,Imperial Airways,0,Naples - Genoa,Short Calcutta (flying boat),G-AADN,S748,7,5,2,7,5,2,0,"""The aircraft ditched in the ocean after encountering gale force winds. Sank while in tow. The plane was named """"City of Rome.""""""		"
205,October 29,1929,00:00,Mount Vernon, Ohio,Continental Air Lines,0,Cleveland - Louisville,Stearman C-38,0,0,1,0,1,1,0,1,0,The mail plane crashed into a grove of trees 8 miles southwest of Mount Vernon in foggy conditons.		
206,October 31,1929,00:00,Off Bremerton, Washington,Bremerton-Seattle Air Taxi / Gorst Air Lines,0,Bremerton - Seattle,Loening C-2C,NC9158,232,2,0,2,2,0,2,0,The air taxi crashed into Puget Sound as it attempted to take off.		
207,November 04,1929,07:00,Cerro del Carbon, Mexico,Corp. Aeronautica de Transportes,0,Matamoros - Mexico City - Juarez,Lockheed Vega 5,NC46M,097,4,3,1,4,3,1,0,The mail plane crashed in dense fog.		
208,November 06,1929,10:10,Near Godstone, Surrey, England,Deutsche Lufthansa,0,Croyden - Amsterdam - Berlin,Junkers G-24,D-903,911,8,4,4,7,3,4,0
209,November 16,1929,09:35,Off Corsica, France,Air Union,0,Marseille - Ajaccio - Tunis,Liore et Olivier 190,F-AIGB,1,3,0,3,3,0,3,0,"""While flying along the Corsican coast"
210,November 20,1929,00:00,Terranova Pausania, East Sardinia,S.A.M. SocietÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  Aerea Mediterranea,0,"""Cagliari"," Terranova - Rome""",Savoia Marchetti S55,I-TACO,10519,12,9,3,1,1,0,0
211,November 30,1929,00:00,Vancouver, Washington,Varney Air Lines,0,0,Stearman M-2 Speedmail,NC8199,1006,1,0,1,1,0,1,0,The mail plane crashed into a fog bound tower of the interstate bridge spanning the Columbia River.		
212,December 02,1929,00:00,Chagrin Falls, Ohio,National Air Transport,0,0,Douglas M-3,NC789,622,1,0,1,1,0,1,0,The mail plane crashed en route during a storm.		
