Id,fecha_mes,year,hora declarada,ruta_inicio,ruta_final,operador,flight_no,route,ac_type,registration,all_aboard,pasajeros_a_bordo,crew_aboard,cantidad de fallecidos,passenger_fatalities,crew_fatalities
141,January 16,1928,00:00,Solis, Uruguay,Aeropostale,F-AIKG,Buenos Aires - Montevideo,Latecoere 25,F-AIKG,2.0,0.0,2.0,2.0,0.0,2.0
142,January 22,1928,00:00,L'Hospitalet, AriÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ge,Aeropostale,0,Toulouse - Perpignan - Alicante - Casablanca - Dakar,Breguet 14,F-AHEQ,1.0,0.0,1.0,1.0,0.0,1.0
143,January 22,1928,00:00,Tarragona, Spain,Aeropostale,0,Casablanca - Alicante - Perpignan - Toulouse,Breguet 14,F-AHEQ,2.0,0.0,2.0,2.0,0.0,2.0
144,January 27,1928,00:00,Almeria, Spain,Aeropostale,0,Casablanca - Alicante - Perpignan - Toulouse,Breguet 14,F-AFHN,1.0,0.0,1.0,1.0,0.0,1.0
145,February 26,1928,00:00,Marquette, Nebraska,Boeing Air Transport,0,0,Boeing 40,NC280,2.0,1.0,1.0,1.0,1.0,0.0
146,March 11,1928,00:00,Off Cape Griz Nez, France,Air Union,0,Paris - Croydon,Farman F-60 Goliath,F-AEFC,2.0,0.0,2.0,2.0,0.0,2.0
147,April 17,1928,00:00,Federal, Wyoming,Boeing Air Transport,0,0,Boeing 40,"""NC282""",2.0,1.0,1.0,1.0,1.0,0.0
148,April 19,1928,00:00,Minuesa, Spain,Iberia Airlines,0,Barcelona - Madrid,Rohrbach Roland,M-CCCC,9.0,7.0,2.0,9.0,7.0,2.0
149,May 07,1928,00:00,Florianopolis, Brazil,Aeropostale,0,0,Latecoere 26,F-AIMQ,5.0,3.0,2.0,1.0,1.0,0.0
150,May 12,1928,00:00,Dearborn, Minnesota,Ford Air Freight Inc.,0,Dearborn - Buffalo,Ford 4,NC1492,2.0,0.0,2.0,2.0,0.0,2.0
151,May 26,1928,00:00,Radevormwald, Germany,Deutsche Lufthansa,0,Essen - Dortmund - Frankfurt,Junkers F-13,D-583,5.0,4.0,1.0,3.0,2.0,1.0
152,June 14,1928,00:00,Frankfurt, Germany,Deutsche Lufthansa,0,0,AEGK,D-74,5.0,4.0,1.0,5.0,4.0,1.0
153,June 22,1928,00:00,Lebo, Kansas,National Air Transport,0,Chicago - Dallas,Douglas M-4,NC1059,1.0,0.0,1.0,1.0,0.0,1.0
154,July 10,1928,00:00,Over the Gulf of Finland,Aero O-Y,0,Tallinn - Helsinki,Junkers F-13,K-SALB,760,4.0,2.0,6.0,4.0,2.0,0.0
155,July 13,1928,00:00,Purley, England,Imperial Airways,0,Testing,Vickers 74 Vulcan,G-EBLB,6.0,5.0,1.0,4.0,4.0,0.0
156,July 24,1928,14:48,Waalhaven, Netherlands,KLM Royal Dutch Airlines,0,Sightseeing over Rotterdam,Fokker (KLM) F.III,H-NABR,6.0,5.0,1.0,1.0,1.0,0.0
157,August 25,1928,c 11:00,Near Port Townsend, BC, Canada,British Columbia Airways,0,Victoria - Seattle,Ford 4-AT-B Tri Motor,0.0,7.0,5.0,2.0,7.0,5.0
158,September 02,1928,c 9:15,Toul, France,CIDNA,0,Toul - Clermont-Ferrand,Bleriot Spad 33,F-AIEP,5.0,2.0,3.0,5.0,2.0,3.0
159,September 04,1928,00:00,Adelaide Hills, Australia,Qantas,0,Adelaide - Longreach,de Havilland DH.50J,G-AUHI,2.0,0.0,2.0,1.0,0.0,1.0
160,September 04,1928,11:30,Pocatello, Idaho,National Parks Airways,0,Great Falls - Pocatello - Salt Lake City,Fokker Super Universal,NC7242,7.0,6.0,1.0,7.0,6.0,1.0
161,September 06,1928,00:00,Heroldbach, Germany,Deutsche Lufthansa,0,0,Fokker FG III,D-180,3.0,2.0,1.0,3.0,2.0,1.0
162,October 04,1928,00:00,Gerona, Spain,Aeropostale,0,Casablanca - Alicante - Barcelona - Perpignan - Toulouse,Breguet 14,"""F-AEEJ""",3.0,2.0,1.0,3.0,2.0,1.0
163,October 18,1928,00:00,Polk, Pennsylvania,National Air Transport,0,0,Douglas M-4,NC1064,1.0,0.0,1.0,1.0,0.0,1.0
164,October 31,1928,00:00,Valence, France,Air Union,0,Paris - Lyon - Marseille,Bleriot Spad 56,F-AIMN,2.0,1.0,1.0,1.0,0.0,1.0
165,November 15,1928,00:00,Off Gibraltar,Aeropostale,0,Marseille - Palma de Majorca,Latecoere 32,F-AISN,80,0.0,3.0,1.0,0.0,1.0,0.0
166,November 24,1928,00:00,Edgerton, Ohio,Universal Airlines,0,Cleveland - Chicago,Hamilton H-47,NC7521,3.0,2.0,1.0,3.0,2.0,1.0
167,November 25,1928,00:00,Edgerton, Ohio,Continental Air Lines,0,Cleveland - Louisville,Travel Air 4000,NC5436,1.0,0.0,1.0,1.0,0.0,1.0
168,November 25,1928,00:00,Bristolville, Ohio,National Air Transport,0,0,Douglas M-4,NC792,1.0,0.0,1.0,1.0,0.0,1.0
169,December 01,1928,c 10:00,Spur, Texas,Sunbeam Air Transport Co.,0,San Antonio - Amarillo - Tulsa - Denver,Ford 4-AT-B Tri Motor,NC7862,5.0,4.0,1.0,5.0,4.0,1.0
170,December 03,1928,08:00,Near Rio de Janeiro,Brazil,Syndicato Condor,0,Sightseeing,Dornier Wal,P-BACA,14.0,9.0,5.0,14.0,9.0,5.0
171,December 10,1928,10:45,Spokan, Washington,Spokane Airways,0,Colfax - Spokane,Ford Tri-motor 4,NC7687,5.0,3.0,2.0,5.0,3.0,2.0
172,December 11,1928,00:00,Letzlingen, Germany,Deutsche Lufthansa,0,Cologne -  Berlin,Junkers G-31,D-1473,4.0,1.0,3.0,3.0,0.0,3.0
173,December 20,1928,00:00,Huron, Ohio,National Air Transport,0,Cleveland - Chicago,Douglas M-4,NC790,1.0,0.0,1.0,1.0,0.0,1.0
174,December 23,1928,00:00,Chattanooga, Tennessee,Interstate Airlines,0,0,Fairchild FC-2,0,4.0,3.0,1.0,4.0,3.0,1.0
175,December 31,1928,00:00,Reims, France,CIDNA,0,Strasbourg - Paris,BlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©riot Spad 66,F-AEHX,3.0,2.0,1.0,2.0,2.0,0.0
176,January 05,1929,00:00,Stafford Springs, Connecticut,Colonial Air Transport,0,0,Fairchild FC-2,NC5650,1.0,0.0,1.0,1.0,0.0,1.0
177,January 18,1929,00:00,Cove, Oregon,Varney Air Lines,0,"""Boise", ID - Pasco," WA""",0.0,102.0,1.0,0.0,1.0,1.0
178,January 25,1929,00:00,Near Corfu, Greece,Aeroespresso,0,Brindisi - Athens - Istanbul,CMASA Wal,I-AZDA,9.0,7.0,2.0,2.0,7.0,2.0
179,January 31,1929,00:00,Off Morocco,Aeropostale,0,Agadir - Casablanca,Latecoere 26,"""F-AIMU""",674,0.0,2.0,2.0,0.0,2.0,0.0
180,January 31,1929,00:00,Morgantown, West Virginia,Skyline Transportation Company,0,0,Travel Air 4000,NC6480,1.0,0.0,1.0,1.0,0.0,1.0
181,March 17,1929,17:00,Newark, New Jersey,Colonial Western Airlines,0,Sightseeing,Ford 5-AT-B Tri Motor,NC7683,15.0,13.0,2.0,14.0,13.0,1.0
182,March 30,1929,09:18,Near Beaumont, California,New Standard Airlines,0,Los Angeles - Phoenix - El Paso,Fokker F-VIIA,NC7888,4.0,3.0,1.0,4.0,3.0,1.0
183,April 21,1929,11:45,San Diego, California,Maddux Airlines / Military - U.S.Army Air Force,0,San Diego - Phoenix,Ford 5-AT-B Tri-Motor / B-PW-9D,NC9636 / 28-037,6.0,3.0,3.0,6.0,3.0,3.0
184,May 09,1929,00:00,Tampico, Mexico,Mexicana,0,"""Tampico - Brownsville"," TX""",Ford Tri-motor 4,0.0,5.0,4.0,1.0,5.0,4.0
185,May 18,1929,00:00,TÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶kÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶l,  Pest Hungary,MALERT,0,0,Fokker F-III,H-MABC,2.0,0.0,2.0,2.0,0.0,2.0
186,May 22,1929,00:00,Algiers,Aeropostale,0,Algiers - Marseille,Cams 53,F-AISX,07,3.0,3.0,4.0,3.0,2.0,0.0
187,June 13,1929,08:00,Santiago de Cuba, Cuba,Pan American Airways,0,Santiago de Cuba - Havana,Fokker F-X,NC9700,5.0,1.0,4.0,2.0,1.0,1.0
188,June 14,1929,00:00,Barcelona, Spain,Aeropostale,0,Janeiro - Buenos Aires,Breguet 14,F-AFEJ,2.0,0.0,2.0,1.0,0.0,1.0
189,June 17,1929,11:30,Off Dungeness, England,Imperial Airways,0,London - Paris - Basil - Zuric,Handley Page W-10,G-EBMT,13.0,11.0,2.0,7.0,7.0,0.0
190,June 24,1929,00:00,St. Paul, Minnesota,Northwest Orient Airlines,0,St. Paul - Minneapolis,Ford 5-AT-B Tri-Motor,NC7416,8.0,6.0,2.0,1.0,0.0,1.0
191,June 29,1929,21:00,Near Lindau, Bavaria, Germany,Bodensee Aerolloyd,0,?,Domier Delphin III (flying boat),151.0,5.0,4.0,1.0,5.0,4.0
192,June 29,1929,00:00,Columbus, Ohio,Continental Air Lines,0,0,Travel Air 4000,NC5435,1.0,0.0,1.0,1.0,0.0,1.0
193,August 11,1929,00:00,Clovis, New Mexico,Middle States Airlines,0,0,Lockheed 5 Vega,NC870E,4.0,2.0,2.0,4.0,2.0,2.0
194,August 24,1929,00:00,Sochi, Russia,Ukvozduchput,0,0,Kalinin K-4,CCCP-217,1.0,0.0,1.0,1.0,0.0,1.0
195,August 24,1929,00:00,Elm, Germany,Deutsche Lufthansa,0,Frankfurt - Berlin,Fokker FG II,D-757,5.0,4.0,1.0,4.0,3.0,1.0
196,September 02,1929,00:00,Needles, California,Associated Aviators,0,0,Lockheed Vega,NR859E,2.0,0.0,2.0,1.0,0.0,1.0
197,September 03,1929,11:01,Mt. Taylor, near Grants, New Mexico,Trans Continental Air Transport,0,Albuquerque - Los Angeles,Ford 5-AT-B Tri Motor,0.0,8.0,5.0,3.0,8.0,5.0
198,September 06,1929,00:00,Jask, Iran,Imperial Airways,0,"""London"," England - India""",de Havilland DH-66 Hercules,239.0,5.0,2.0,3.0,3.0,1.0
199,September 14,1929,00:00,North Atlantic Ocean,Aeropostale,0,"""Toulouse", France - Casablanca," Morocco""",Latecoere 25,704.0,6.0,4.0,2.0,6.0,4.0
200,September 14,1929,18:00,Saint Catharines, Ontario,Skyways,0,Sightseeing,Travel Air 6000,CF-ABE,6.0,5.0,1.0,6.0,5.0,1.0
201,September 17,1929,00:00,Mt Lamentation, Connecticut,Colonial Air Transport,0,0,Pitcairn PA-6 Mailwing,0,1.0,0.0,1.0,1.0,0.0,1.0
202,September 17,1929,00:00,Off Larache, Morocco,Aeropostale,0,Toulouse - Perpignan - Barcelona - Alicante - Casablanca,Latecoere 25-3-R,F-AIUJ,5.0,3.0,2.0,5.0,3.0,2.0
203,September 17,1929,00:00,Jacumba, California,Pickwick Airways,0,Tijuana - Nogales,Fairchild 71,0,2.0,0.0,2.0,1.0,0.0,1.0
204,October 26,1929,18:00,Off Spezia, Italy,Imperial Airways,0,Naples - Genoa,Short Calcutta (flying boat),G-AADN,7.0,5.0,2.0,7.0,5.0,2.0
205,October 29,1929,00:00,Mount Vernon, Ohio,Continental Air Lines,0,Cleveland - Louisville,Stearman C-38,0,1.0,0.0,1.0,1.0,0.0,1.0
206,October 31,1929,00:00,Off Bremerton, Washington,Bremerton-Seattle Air Taxi / Gorst Air Lines,0,Bremerton - Seattle,Loening C-2C,NC9158,2.0,0.0,2.0,2.0,0.0,2.0
207,November 04,1929,07:00,Cerro del Carbon, Mexico,Corp. Aeronautica de Transportes,0,Matamoros - Mexico City - Juarez,Lockheed Vega 5,NC46M,4.0,3.0,1.0,4.0,3.0,1.0
208,November 06,1929,10:10,Near Godstone, Surrey, England,Deutsche Lufthansa,0,Croyden - Amsterdam - Berlin,Junkers G-24,,,,,,
209,November 16,1929,09:35,Off Corsica, France,Air Union,0,Marseille - Ajaccio - Tunis,Liore et Olivier 190,F-AIGB,3.0,0.0,3.0,3.0,0.0,3.0
210,November 20,1929,00:00,Terranova Pausania, East Sardinia,S.A.M. SocietÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  Aerea Mediterranea,0,"""Cagliari"," Terranova - Rome""",Savoia Marchetti S55,,,,,,
211,November 30,1929,00:00,Vancouver, Washington,Varney Air Lines,0,0,Stearman M-2 Speedmail,NC8199,1.0,0.0,1.0,1.0,0.0,1.0
212,December 02,1929,00:00,Chagrin Falls, Ohio,National Air Transport,0,0,Douglas M-3,NC789,1.0,0.0,1.0,1.0,0.0,1.0
213,December 19,1929,00:00,Near Berlin, Germany,Deutsche Lufthansa,0,Marseille - Berlin,Arado V1,D-1594,3.0,0.0,2.0,2.0,0.0,2.0
214,December 30,1929,c 17:00,Amarillo, Texas,Trans Continental Air Transport,0,Demonistration,Travel Air B6000,0,5.0,3.0,2.0,5.0,3.0,2.0
215,January 10,1930,00:00,Brawnson, Nebraska,Boeing Air Transport,0,0,Boeing 95,NC184E,1.0,0.0,1.0,1.0,0.0,1.0
216,January 13,1930,00:00,Antananarivo, Madagascar,Air Orient,0,Antananarivo - Paris,Farman 190,F-AJJK,3.0,0.0,3.0,3.0,0.0,3.0
217,January 19,1930,18:23,Oceanside, California,Maddux Airlines,7,"""Aqua Caliente"," Mexico - Los Angeles""",Ford 5-AT-C Tri Motor,0.0,16.0,14.0,2.0,16.0,14.0
218,January 25,1930,00:00,Off Ceuta, Spain,Aeropostale,0,Casablanca - Alicante,Latecoere 25,F-AJCL,2.0,0.0,2.0,2.0,0.0,2.0
219,January 27,1930,17:30,Kansas City, Missouri,Central  Airlines (Universal Aviation Corporation),0,"""Wichita - Kansas City"," KS""",Travel Air A6000A,,,,,,
220,February 03,1930,00:00,Hartford, Connecticut,Colonial Air Transport,0,"""Newark", NJ - Hartford," CT""",0.0,41.0,1.0,0.0,1.0,1.0
221,February 10,1930,00:00,Marden, England,Air Union,0,Paris - Croydon,Farman F-63,F-FHMY,6.0,3.0,3.0,2.0,2.0,0.0
222,April 18,1930,c:17:00,Jersey City, New Jersey,Canadian Colonial Airways,0,"""Albany", NY - Jersey City," NJ""",0.0,634.0,4.0,3.0,1.0,4.0
223,May 10,1930,00:00,Buenos Aires, Argentina,Aeropostale,0,Buenos Aires - Montevideo,Latecoere 28,F-AJPD,4.0,2.0,2.0,3.0,1.0,2.0
224,June 05,1930,00:00,Boston, Massachusetts,Colonial Air Transport,0,Boston - Newark,Ford Tri-Motor 5,NC9675,15.0,13.0,2.0,1.0,1.0,0.0
225,July 07,1930,00:00,Bornholm, Denmark,Deutsche Lufthansa,0,Stettin - Norway,Dornier Wal,D-864,8.0,5.0,3.0,5.0,4.0,1.0
226,July 10,1930,00:00,Arkansas Pass, Texas,Cross Airways,0,Port Aransas - Kansas City,Lockheed Vega 5,NC-394H,5.0,4.0,1.0,5.0,4.0,1.0
227,July 21,1930,15:00,Near Meopham, Kent, England,Walcot Air Line,0,"""London - Le touquet"," France""",0.0,0.0,6.0,4.0,2.0,6.0
228,August 22,1930,c 15:45,Iglau, Czechoslovakia,Ceskoslovenske Aerolinie,0,Prague - Bratislava,Ford 5-AT-C Tri Motor,OK-FOR,11.0,10.0,1.0,10.0,9.0,1.0
229,September 11,1930,00:00,Croydon, England,Sabena,0,Croydon - Brussels,Sabca F-VII,OO-AIN,2.0,0.0,2.0,2.0,0.0,2.0
230,September 25,1930,00:00,Edmonton, Alberta, Canada,Western Canada Airways,0,Calgary - Moosejaw,Boeing 40,,,,,,
231,October 05,1930,02:05,Near Beauvais, France,Military - British Air Ministry,0,"""Cardington", England - Karachi," Pakistan""",0.0,0.0,54.0,0.0,0.0,48.0
232,October 06,1930,09:45,Dresden, Germany,Deutsche Lufthansa,0,Berlin - Vienna,Messerschmitt M-20B,D-1930,8.0,6.0,2.0,8.0,6.0,2.0
233,October 12,1930,00:00,La Rache, Morocco,Aeropostale,0,Casablanca - Bahat - Toulouse,Latecoere 28,F-AJUU,4.0,3.0,1.0,4.0,3.0,1.0
234,October 13,1930,00:00,Perth, Australia,Wings Ltd,0,0,de Havilland DH.80 Puss Moth,VH-UPC,3.0,2.0,1.0,3.0,2.0,1.0
235,October 28,1930,00:00,Prince Rupert, BC, Canada,Alaska-Washington Airways,0,?,Lockheed Vega,120.0,3.0,2.0,1.0,3.0,2.0
236,October 30,1930,00:00,Near Neufchatel, France,Imperial Airways,0,"""Paris", France - London," England""",0.0,0.0,6.0,3.0,3.0,3.0
237,October 30,1930,00:00,Brookston, Indiana,Embry Riddle Company,0,0,Pitcairn PA-6 Mailwing,0,1.0,0.0,1.0,1.0,0.0,1.0
238,November 07,1930,00:00,Off of Santos, Brazil,Syndicato Condor,0,Porto Alegre - Laguna - Rio de Janeiro,Junkers G-24,P-BAHA,9.0,8.0,1.0,1.0,1.0,0.0
239,November 18,1930,c: 2:00,Techachapi Mountains, California,Pacific Air Transport,0,"""Burbank", CA - Oakland," CA""",0.0,0.0,3.0,0.0,3.0,3.0
240,December 09,1930,00:00,Shanghai, China,China National Aviation Corporation,0,Shanghai - Hankow,Loening C-W Air Yaht,0,6.0,4.0,2.0,4.0,2.0,2.0
241,January 08,1931,22:40,Melle, Belgium,Sabena,0,Brussels - London,Fokker F-VII,OO-AIL,2.0,0.0,2.0,2.0,0.0,2.0
242,January 22,1931,00:00,Bluff Mountain, Washington,Varney Air Lines,0,Portland - Pasco,Boeing 40,NC741K,1.0,0.0,1.0,1.0,0.0,1.0
243,February 08,1931,00:00,Wairoa, New Zealand,Dominion Air Lines,0,Gisborne - Hastings,Desoutter II,ZK-ACA,3.0,2.0,1.0,3.0,2.0,1.0
244,February 20,1931,00:00,Bagot, Manitoba, Canada,Western Canada Airways,0,Winnigeg - Moosejaw,Fokker Universal F-14,0.0,3.0,2.0,1.0,2.0,2.0
245,February 24,1931,00:00,Off Spain,Aeropostale,0,Algiers ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Marseille,Latecoere 32,F-AITX,84,0.0,3.0,1.0,0.0,1.0,0.0
246,March 21,1931,13:00,New South Wales, Australia,Australian National Airways,0,Sydney - Melbourne,Avro 10,VH-UMF,8.0,6.0,2.0,8.0,6.0,2.0
247,March 31,1931,10:45,Bazaar, Kansas,Trans Continental and Western Air,599,Kansas City - Wichita -  Los Angeles,Fokker F10A Trimotor,NC-999,8.0,6.0,2.0,8.0,6.0,2.0
248,April 14,1931,00:00,Near Letschen, Germany,Deutsche Lufthansa,0,0,Messerschmitt M-20,D-1928,10.0,7.0,3.0,2.0,0.0,2.0
249,May 05,1931,23:30,Burbank, California,Pacific Air Transport,0,San Diego - Los Angeles,Boeing 40,NC5390,2.0,0.0,2.0,2.0,0.0,2.0
250,May 22,1931,00:00,Wampit, Australia,Guiena Airways,0,Lae - Bulolo,Junkers W-34,VH-UNR,1.0,0.0,1.0,1.0,0.0,1.0
251,May 24,1931,22:30,Bellefonte, Pennsylvania,National Air Transport,0,0,Boeing 95,NC397E,1.0,0.0,1.0,1.0,0.0,1.0
252,June 07,1931,09:00,Near Sandoway, Burma,Air Orient,0,Saigon - Karachi,Fokker F-VIIB,PH-AEO,4.0,0.0,4.0,4.0,0.0,4.0
253,June 11,1931,00:00,Walbridge, Ohio,Rubner Flying Service,0,0,Lockheed Vega 2,NC857E,3.0,1.0,2.0,2.0,0.0,2.0
254,June 13,1931,00:00,Saarbrucken, Germany,Deutsche Lufthansa,0,Cologne - Saarbrucken,Dornier Merkur,D-1455,4.0,2.0,2.0,4.0,2.0,2.0
255,July 12,1931,00:00,Chicago, Illinois,Braniff Airlines,0,Chicago - Detroit,Lockheed Vega,NC8497,2.0,0.0,2.0,2.0,0.0,2.0
256,July 14,1931,00:00,Temora, Australia,Australian Aerial Services,0,0,Lasco Lascowl,VH-UGF,2.0,0.0,2.0,2.0,0.0,2.0
257,July 21,1931,00:00,Centralia, Illinois,American Airways,0,0,Pitcairn PA-6 Mailwing,0,1.0,0.0,1.0,1.0,0.0,1.0
258,July 24,1931,00:00,Kurudjevo, Bulgaria,CIDNA,0,Constantinople - Budapest,Fokker F-VII,F-ALGT,7.0,5.0,2.0,7.0,5.0,2.0
259,August 09,1931,08:40,Cincinnati, Ohio,American Airways,0,Cincinnati - Atlanta,Ford 5-AT-C Tri Motor,NC9662,6.0,4.0,2.0,6.0,4.0,2.0
260,September 14,1931,20:00,Chicago, Illinois,Chicago-Detroit Airways,0,0,Lockheed Vega,NC606,1.0,0.0,1.0,1.0,0.0,1.0
261,September 15,1931,00:00,Near Craiova, Oltenia, Romania,CIDNA,0,Paris - Bucharest,Fokker F-VIIb-3m,0.0,6.0,4.0,2.0,6.0,4.0
262,September 16,1931,04:00,Oakland, California,Pacific Air Transport,0,"""Oakland", CA - Seattle," WA""",0.0,1428.0,4.0,3.0,1.0,4.0
263,October 06,1931,00:00,Novia Scotia, Canada,Deutsche Lufthansa,0,Sydney - New York,Heinkel HE-2,D-1717,3.0,0.0,3.0,3.0,0.0,3.0
264,October 14,1931,00:00,Brazil,Syndicato Condor,0,0,Dornier Wal,P-BALSA,107,0.0,3.0,3.0,0.0,3.0,0.0
265,November 05,1931,06:48,Camden, New Jersey,NY, Phil.," Washington AW""",?,"""Newark",0.0,0.0,0.0,178.0,5.0,4.0
266,November 13,1931,00:00,Sir Lowry's pass, South Africa,Union Airways,0,Durban - Cape Town,De Havilland DH.80,ZS-ACD,3.0,2.0,1.0,3.0,2.0,1.0
267,November 23,1931,00:00,Salt Lake City, Utah,Boeing Air Transport,0,0,Boeing 40,NC7465,1.0,0.0,1.0,1.0,0.0,1.0
268,November 24,1931,00:00,Near Tsinan, China,China National Aviation Corporation,0,Nanking - Peiking,Stinson,0,3.0,1.0,2.0,3.0,1.0,2.0
269,November 26,1931,22:30,Pasco, Washington,Varney Air Lines,0,"""Portland",  OR - Pasco," WA""",0.0,1419.0,1.0,0.0,1.0,1.0
270,December 05,1931,00:00,Kewanee, Illinois,Braniff Airways,0,Kansas City - Chicago,Lockheed Vega 5,NC433E,6.0,5.0,1.0,2.0,2.0,0.0
271,December 06,1931,05:45,Bangkok, Thailand,KLM Royal Dutch Airlines,0,Djakarta - Amsterdam -  Bangkok - Rangoon (Burma),Fokker F-VIIb-3M,PH-AFO,7.0,3.0,4.0,5.0,2.0,3.0
272,December 09,1931,00:00,Off Algiers,Aeropostale,0,Marseille - Algiers,CAMS 56,F-AIOX,3,0.0,2.0,2.0,0.0,2.0,0.0
273,December 31,1931,00:00,Springfield, Ohio,American Airways,0,"""Port Colombus", OH - Louisville," KY""",0.0,0.0,5.0,4.0,1.0,4.0
274,January 21,1932,00:00,Colvin Park, Ilinois,Northwest Airways,0,"""Rockford - Chicago", IL - Madison," WI""",0.0,1088.0,1.0,0.0,1.0,1.0
275,January 29,1932,c 16:00,Lebec, California,Century Pacific Lines,0,"""San Francisco - Bakersfield - Los Angeles"," CA""",Stinson SM-6000B,,,,,,
276,February 01,1932,00:00,Off Miami, Florida,Bimini Airways,0,Miami - Bimini,Fairchild,0,5.0,4.0,1.0,5.0,4.0,1.0
277,February 02,1932,00:00,Rio Vista, California,Boeing Air Transport,0,0,Boeing 40,NC291,2.0,0.0,2.0,1.0,0.0,1.0
278,February 02,1932,00:00,Marcellus, Michigan,Transamerican Airlines,0,Chicago - Kalamazoo,Stearman C-3MB,NC6411,1.0,0.0,1.0,1.0,0.0,1.0
279,February 27,1932,00:00,Off Setiba, Brazil,Aeropostale,0,0,Latecoere 28,F-AJOX,3.0,0.0,3.0,3.0,0.0,3.0
280,March 08,1932,02:00,Saint Louis, Illinois,Century Air Lines,0,Training,Stinson SM-6000B,NC11122,5.0,0.0,5.0,3.0,0.0,3.0
281,March 19,1932,19:30,Calimesa, California,American Airways,0,"""Phoenix", AZ - Los Angeles," CA""",0.0,1027.0,7.0,5.0,2.0,7.0
282,March 21,1932,00:00,Steubenville, Ohio,Trans Continental and Western Air,0,Columbus - McKeesport,Northrop Alpha 3,NC966Y,1.0,0.0,1.0,1.0,0.0,1.0
283,March 29,1932,00:00,Rutbah Wells, Iraq,Air Orient,0,Damascus - Baghdad - Karachi,Farman F-190,"""F-AJDP""",3.0,1.0,2.0,3.0,1.0,2.0
284,March 31,1932,00:00,Bedford, Ohio,National Air Transport,0,0,Boeing 95,NC191E,1.0,0.0,1.0,1.0,0.0,1.0
285,April 21,1932,00:00,Fort Wayne, Indiana,Transamerica Airlines,0,0,Stearman C-3MB,NC6412,1.0,0.0,1.0,1.0,0.0,1.0
286,May 16,1932,00:00,Burbank, California,Pacific Air Transport,0,San Diego - Burbank - Oakland,Boeing 40,NC5589,3.0,2.0,1.0,3.0,2.0,1.0
